Grammar:

Rule 0     S' -> program
    DOTDIV          shift and go to state 50
    DOTMUL          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTADD          shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    -               shift and go to state 56
    +               shift and go to state 57
    :               shift and go to state 58


state 123

    (9) instruction -> IF ( condition ) block_body . ELSE block_body
    (10) instruction -> IF ( condition ) block_body .
  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 127
    {               reduce using rule 10 (instruction -> IF ( condition ) block_body .)
    FOR             reduce using rule 10 (instruction -> IF ( condition ) block_body .)
    WHILE           reduce using rule 10 (instruction -> IF ( condition ) block_body .)
    IF              reduce using rule 10 (instruction -> IF ( condition ) block_body .)
    PRINT           reduce using rule 10 (instruction -> IF ( condition ) block_body .)
    RETURN          reduce using rule 10 (instruction -> IF ( condition ) block_body .)
    CONTINUE        reduce using rule 10 (instruction -> IF ( condition ) block_body .)
    BREAK           reduce using rule 10 (instruction -> IF ( condition ) block_body .)
    ID              reduce using rule 10 (instruction -> IF ( condition ) block_body .)
    STRING          reduce using rule 10 (instruction -> IF ( condition ) block_body .)
    -               reduce using rule 10 (instruction -> IF ( condition ) block_body .)
    (               reduce using rule 10 (instruction -> IF ( condition ) block_body .)
    INTNUM          reduce using rule 10 (instruction -> IF ( condition ) block_body .)
    FLOATNUM        reduce using rule 10 (instruction -> IF ( condition ) block_body .)
    ONES            reduce using rule 10 (instruction -> IF ( condition ) block_body .)
    ZEROS           reduce using rule 10 (instruction -> IF ( condition ) block_body .)
    EYE             reduce using rule 10 (instruction -> IF ( condition ) block_body .)
    $end            reduce using rule 10 (instruction -> IF ( condition ) block_body .)
    }               reduce using rule 10 (instruction -> IF ( condition ) block_body .)


state 124

    (49) arguments -> arguments , expression .
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . DOTMUL expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTADD expression
    (29) expression -> expression . * expression
    (30) expression -> expression . / expression
    (31) expression -> expression . - expression
    (32) expression -> expression . + expression
    (70) range -> expression . : expression
    )               reduce using rule 49 (arguments -> arguments , expression .)
    ,               reduce using rule 49 (arguments -> arguments , expression .)
    DOTDIV          shift and go to state 50
    DOTMUL          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTADD          shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    -               shift and go to state 56
    +               shift and go to state 57
    :               shift and go to state 58


state 125

    (15) block_body -> { instructions_opt . }
    }               shift and go to state 128


state 126

    (6) instruction -> { instructions . }
    (3) instructions_opt -> instructions .
    (5) instructions -> instructions . instruction
    (6) instruction -> . { instructions }
    (7) instruction -> . FOR variable = range block_body
    (8) instruction -> . WHILE ( condition ) block_body
    (9) instruction -> . IF ( condition ) block_body ELSE block_body
    (10) instruction -> . IF ( condition ) block_body
    (11) instruction -> . statement ;
    (12) instruction -> . expression ;
    (13) instruction -> . assignment ;
    (16) statement -> . PRINT expressions
    (17) statement -> . RETURN expression
    (18) statement -> . CONTINUE
    (19) statement -> . BREAK
    (22) expression -> . range
    (23) expression -> . uneg
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression DOTMUL expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTADD expression
    (28) expression -> . matrix '
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . expression - expression
    (32) expression -> . expression + expression
    (33) expression -> . ID
    (34) expression -> . number
    (35) expression -> . function_call
    (36) expression -> . STRING
    (37) assignment -> . variable DIVASSIGN expression
    (38) assignment -> . variable MULASSIGN expression
    (39) assignment -> . variable SUBASSIGN expression
    (40) assignment -> . variable ADDASSIGN expression
    (41) assignment -> . variable = expression_list
    (42) assignment -> . variable = expression
    (70) range -> . expression : expression
    (65) uneg -> . - expression
    (55) matrix -> . ( expression )
    (56) matrix -> . function_call
    (57) matrix -> . ID
    (58) matrix -> . matrix indexing
    (45) number -> . INTNUM
    (46) number -> . FLOATNUM
    (47) function_call -> . matrix_function argument_par
    (43) variable -> . matrix
    (44) variable -> . ID
    (51) matrix_function -> . ONES
    (52) matrix_function -> . ZEROS
    (53) matrix_function -> . EYE
  ! shift/reduce conflict for } resolved as shift
    }               shift and go to state 69
    {               shift and go to state 5
    FOR             shift and go to state 6
    WHILE           shift and go to state 9
