Grammar:

Rule 0     S' -> program
    (3) instructions_opt -> instructions .
    (5) instructions -> instructions . instruction
    (6) instruction -> . { instructions }
    (7) instruction -> . FOR variable = range block_body
    (8) instruction -> . WHILE ( condition ) block_body
    (9) instruction -> . IF ( condition ) block_body ELSE block_body
    (10) instruction -> . IF ( condition ) block_body
    (11) instruction -> . statement ;
    (12) instruction -> . assignment ;
    (15) statement -> . PRINT expressions
    (16) statement -> . RETURN expression
    (17) statement -> . CONTINUE
    (18) statement -> . BREAK
    (36) assignment -> . variable DIVASSIGN expression
    (37) assignment -> . variable MULASSIGN expression
    (38) assignment -> . variable SUBASSIGN expression
    (39) assignment -> . variable ADDASSIGN expression
    (40) assignment -> . variable = expression_list
    (41) assignment -> . variable = expression
    (42) variable -> . matrix
    (43) variable -> . ID
    (54) matrix -> . ( expression )
    (55) matrix -> . function_call
    (56) matrix -> . ID
    (57) matrix -> . matrix indexing
    (46) function_call -> . matrix_function argument_par
    (50) matrix_function -> . ONES
    (51) matrix_function -> . ZEROS
    (52) matrix_function -> . EYE
  ! shift/reduce conflict for } resolved as shift
    }               shift and go to state 54
    {               shift and go to state 5
    FOR             shift and go to state 6
    WHILE           shift and go to state 8
    IF              shift and go to state 10
    PRINT           shift and go to state 13
    RETURN          shift and go to state 14
    CONTINUE        shift and go to state 15
    BREAK           shift and go to state 16
    ID              shift and go to state 18
    (               shift and go to state 9
    ONES            shift and go to state 21
    ZEROS           shift and go to state 22
    EYE             shift and go to state 23

    instruction                    shift and go to state 24
    variable                       shift and go to state 7
    statement                      shift and go to state 11
    assignment                     shift and go to state 12
    matrix                         shift and go to state 17
    function_call                  shift and go to state 19
    matrix_function                shift and go to state 20

state 122

    (9) instruction -> IF ( condition ) block_body ELSE . block_body
    (13) block_body -> . instructions
    (14) block_body -> . { instructions_opt }
    (4) instructions -> . instruction
    (5) instructions -> . instructions instruction
    (6) instruction -> . { instructions }
    (7) instruction -> . FOR variable = range block_body
    (8) instruction -> . WHILE ( condition ) block_body
    (9) instruction -> . IF ( condition ) block_body ELSE block_body
    (10) instruction -> . IF ( condition ) block_body
    (11) instruction -> . statement ;
    (12) instruction -> . assignment ;
    (15) statement -> . PRINT expressions
    (16) statement -> . RETURN expression
    (17) statement -> . CONTINUE
    (18) statement -> . BREAK
    (36) assignment -> . variable DIVASSIGN expression
    (37) assignment -> . variable MULASSIGN expression
    (38) assignment -> . variable SUBASSIGN expression
    (39) assignment -> . variable ADDASSIGN expression
    (40) assignment -> . variable = expression_list
    (41) assignment -> . variable = expression
    (42) variable -> . matrix
    (43) variable -> . ID
    (54) matrix -> . ( expression )
    (55) matrix -> . function_call
    (56) matrix -> . ID
    (57) matrix -> . matrix indexing
    (46) function_call -> . matrix_function argument_par
    (50) matrix_function -> . ONES
    (51) matrix_function -> . ZEROS
    (52) matrix_function -> . EYE
    {               shift and go to state 109
    FOR             shift and go to state 6
    WHILE           shift and go to state 8
    IF              shift and go to state 10
    PRINT           shift and go to state 13
    RETURN          shift and go to state 14
    CONTINUE        shift and go to state 15
    BREAK           shift and go to state 16
    ID              shift and go to state 18
    (               shift and go to state 9
    ONES            shift and go to state 21
    ZEROS           shift and go to state 22
    EYE             shift and go to state 23

    block_body                     shift and go to state 124
    instructions                   shift and go to state 108
    instruction                    shift and go to state 4
    variable                       shift and go to state 7
    statement                      shift and go to state 11
    assignment                     shift and go to state 12
    matrix                         shift and go to state 17
    function_call                  shift and go to state 19
    matrix_function                shift and go to state 20

state 123

    (14) block_body -> { instructions_opt } .
    {               reduce using rule 14 (block_body -> { instructions_opt } .)
    FOR             reduce using rule 14 (block_body -> { instructions_opt } .)
    WHILE           reduce using rule 14 (block_body -> { instructions_opt } .)
    IF              reduce using rule 14 (block_body -> { instructions_opt } .)
    PRINT           reduce using rule 14 (block_body -> { instructions_opt } .)
    RETURN          reduce using rule 14 (block_body -> { instructions_opt } .)
    CONTINUE        reduce using rule 14 (block_body -> { instructions_opt } .)
    BREAK           reduce using rule 14 (block_body -> { instructions_opt } .)
    ID              reduce using rule 14 (block_body -> { instructions_opt } .)
    (               reduce using rule 14 (block_body -> { instructions_opt } .)
